5774	9738	4498	541	6373	
6331	5712	7539	479	5624	
6896	8010	2699	2922	6096	
5141	7173	5855	4194	3821	
4338	7166	308	8261	3491	
5215	9116	1792	6362	3032	
5133	5360	395	6627	7725	
5421	4238	6765	4321	1411	
5323	5796	5540	4616	733	
4025	2393	8959	514	6948	
5253	6327	2918	6460	2213	
5101	7487	2994	7568	3632	
4842	3033	5639	7195	1729	
3442	6812	6502	599	7922	
4865	6541	3450	4692	4351	
3552	6781	2189	2088	7133	
5124	9478	2697	2387	8141	
7356	4980	6466	4139	4692	
4657	9543	4710	1163	5846	
5692	6962	2801	7737	2959	
5697	6586	5712	3832	2863	
7258	5544	4203	3650	3527	
4763	3352	6433	1708	4078	
4473	4864	7826	3157	1288	
3959	3376	63	8299	8330	
2586	9775	3420	4596	2648	
4804	9328	3190	229	9239	
2311	8729	40	6817	3420	
3704	5558	80	9518	3549	
4857	8403	6999	5126	264	
5041	2227	8800	280	5683	
4811	6938	6727	159	7536	
6603	4985	5032	5268	3415	
8086	3545	3431	7463	1399	
7947	4877	2058	4207	8177	
9370	4810	6280	93	8316	
9231	2616	9647	149	7992	
7809	4868	6197	5032	832	
6588	7577	388	6441	3605	
6097	8183	1478	4819	3120	
6793	7752	3797	2515	4131	
6637	7489	1346	5935	3636	
