4398	5519	9521	5315	261	
5097	6791	9864	2690	2543	
5215	9116	1792	6362	3032	
4707	8534	226	9843	5439	
5133	5360	395	6627	7725	
4931	4831	4025	2043	6967	
4193	6111	1014	5142	7877	
4307	8601	5689	3620	1281	
6636	4900	2707	1891	9878	
6186	2286	6381	775	8847	
3401	8038	4252	2644	5123	
5272	6088	6870	525	8593	
5840	4720	3296	2023	7263	
5491	7678	5090	5980	1010	
4473	4864	7826	3157	1288	
2758	5860	9961	3458	484	
6175	8641	3965	1731	4382	
1821	4737	9664	2953	2033	
5799	6492	4175	1114	7467	
5338	3266	245	8926	3907	
5233	6406	4056	1657	6166	
3977	1829	242	6539	8980	
6008	9234	3355	2113	4573	
6098	8284	4751	4382	1304	
5141	7173	5855	4194	3821	
3552	6781	2189	2088	7133	
5281	9096	2895	5401	4319	
3239	5184	8445	6636	898	
4585	5367	1293	6939	6524	
4341	6006	2997	4940	5018	
2980	4742	6727	98	8346	
4356	3528	5201	2978	3744	
3316	5118	1660	9255	1428	
4367	4252	6442	3272	4016	
4930	2950	6984	165	8409	
5421	4238	6765	4321	1411	
5253	6327	2918	6460	2213	
5206	5793	4371	6896	665	
5292	5427	368	8428	4880	
4947	6364	8630	1834	3383	
2178	6483	9751	1600	2418	
2431	5070	7671	2346	6422	
2433	5366	4745	4448	6857	
6564	5258	467	6133	7598	
2914	4635	9244	3067	2831	
5884	6021	2871	5424	3738	
6576	5127	6840	4640	1188	
2053	7687	7972	843	4616	
5500	4833	9537	3914	2264	
4977	2253	3024	7513	3552	
4136	7725	807	9744	3460	
4954	3162	7587	4227	4062	
3442	6812	6502	599	7922	
5337	5395	3284	9561	312	
3354	9285	1834	2111	7368	
5043	598	5371	4012	9510	
4348	4309	7635	3886	3452	
4671	4786	4052	5682	4301	
5101	7487	2994	7568	3632	
