4288	4720	3159	3657	3206	4250	2197	
3939	3040	3354	4036	2622	3171	2394	
3497	4598	3365	3054	4476	2148	4454	
3713	4311	2899	3356	2359	4823	2846	
3592	3201	3138	4442	2920	2613	3152	
3626	2691	3647	2471	3505	2240	2027	
3686	3330	5615	4856	2012	3736	5350	
3723	4743	3365	5479	2003	4183	4765	
2102	4095	3759	2746	4083	3153	2955	
3994	5007	1825	3187	3018	3129	2511	
3108	2306	3466	3475	3289	2389	4980	
3289	1786	4587	3051	2335	3675	3128	
3476	2380	2986	2986	3162	2454	2371	
2974	3558	4348	2656	4207	3305	4047	
5163	2910	2350	5916	1841	4644	4131	
4349	2514	2937	2812	2445	3972	2212	
4168	4258	3500	2694	5447	3116	2890	
4033	3728	3360	1751	4651	4238	2584	
3135	3306	3641	3023	2764	3616	3608	
5778	3812	3734	4353	4910	2670	4461	
5730	5395	5174	2890	5205	4698	2198	
5349	3700	3729	4610	2891	6010	3874	
5827	2989	4466	3669	5667	2805	5328	
5956	1990	6039	2845	5635	2389	5285	
4844	4443	3502	4930	3777	4984	3773	
5680	2568	5029	4988	4910	3784	2234	
3952	2996	6082	2444	5561	4141	3850	
4670	4871	2880	5419	3380	4808	4124	
4954	5727	2315	4709	4522	5382	4772	
6413	2803	5934	2605	2534	5457	2905	
4630	2752	6664	2710	5032	3461	4201	
4940	3727	3998	4097	5063	3778	3110	
4981	5937	3462	3764	4146	3959	7232	
4503	3741	4266	4006	4335	3047	3321	
5610	4661	3877	5998	3578	3478	7063	
4307	3210	4120	4539	3806	3472	4679	
4339	3370	4112	4927	4647	2775	4761	
4188	3682	3316	4280	5603	3977	5061	
4466	2840	3729	4236	2384	4146	3625	
4804	3280	4094	3927	4369	2777	3380	
4354	3060	6751	4037	2361	5674	5818	
4522	4271	2493	5250	3598	5720	4370	
4748	2395	4904	3289	4189	2720	3319	
3949	3862	4252	3977	3898	3102	3973	
4388	2716	4993	2841	3548	4181	5282	
4079	3545	6690	4833	2971	4574	4834	
5003	3273	2366	5115	5295	3587	5436	
4826	4521	3600	4126	4541	3609	3825	
5151	3391	3439	5121	3019	5447	3707	
3285	4436	4756	4036	2976	4508	3560	
3736	4886	4100	5211	2603	5879	2362	
3374	3690	3562	4030	3463	2518	4253	
3849	4539	5085	3777	4790	2628	5202	
3936	2398	4572	3135	4277	3697	2845	
4929	3350	3540	5954	1727	4230	4666	
4445	4474	6251	1602	6121	4185	4511	
3772	3165	3574	2626	4347	3654	3724	
3844	4437	4553	3143	4355	1961	5699	
4617	2338	4512	2647	2511	4563	3029	
3133	4837	4961	4521	2074	5207	4953	
4024	5230	4704	4964	2832	4341	3600	
3390	3946	5515	2769	3362	5070	5416	
4092	4552	3365	3880	3891	2787	4462	
3939	4603	5187	2115	5485	3020	5639	
3996	4856	3082	3032	4729	2740	3255	
4471	2218	2865	4046	2378	3573	3104	
3787	5353	4159	2652	4475	3458	4153	
3768	3323	4168	3460	2530	3670	5155	
3779	4081	4603	3170	3757	3350	2560	
3583	2883	4437	3541	3974	2749	4108	
3460	4303	4169	2999	3981	2981	5481	
3462	3562	5378	3172	2967	4218	4778	
4302	3055	4306	5878	1178	7880	3735	
3945	2874	4263	3283	3945	2650	2627	
4410	5183	4175	4499	7251	1678	6528	
5336	3265	3812	3784	3508	3970	1463	
5353	4727	2679	5454	1296	5959	2730	
3425	3281	4092	2958	2476	4099	4159	
4488	2577	3236	5765	4924	2198	4741	
4835	6467	3846	6881	5043	1748	6335	
4223	5792	3703	5923	3417	3249	4028	
4009	3729	3960	4713	4529	2824	4446	
4070	4300	5371	2422	5523	3324	5867	
3890	3089	5530	4374	2564	5049	3330	
4424	2431	3894	4382	2602	3486	4847	
4236	2913	4724	3172	5398	2566	4340	
3859	4123	5398	2871	3348	4937	4025	
3687	3756	4112	2945	3774	4318	2612	
4457	1881	5238	3018	4309	2586	3845	
4083	7670	3515	3642	4286	3647	6153	
4576	4499	3336	2694	4410	3459	2943	
4180	3258	3012	5323	4636	3132	3979	
4438	2788	3743	4604	4160	2669	4851	
4517	4762	4610	2690	5010	4544	3324	
5140	3273	5471	3016	5799	2945	5552	
4472	4337	2228	5100	3948	5312	3309	
4453	3932	4462	3081	4007	4980	3839	
4576	4918	6230	4886	4360	2713	5115	
5417	5131	3422	5267	4947	1995	4802	
4872	4342	4933	3151	3253	4318	2880	
4514	3252	4707	3500	3542	3360	3762	
5140	2621	2977	2760	4788	3130	3288	
4799	2799	2956	3191	3523	4278	3229	
4181	4151	5608	4865	3565	3879	4971	
4060	3717	5404	3223	4279	3150	5427	
5345	3270	4463	2306	5323	4252	4426	
4816	4396	5215	2986	4145	3407	5548	
4305	6342	2315	3996	5128	4923	4135	
4244	7108	2364	4299	4134	4881	4190	
4501	4380	2459	5020	4538	3006	4893	
5496	2561	5510	3278	2912	6634	1613	
4533	4167	2518	5270	2170	4747	1605	
3751	5036	4540	4682	6466	1519	5547	
4922	3646	3858	3478	3930	3972	4721	
4761	2404	3762	3952	3928	2173	4454	
3978	2731	3427	2707	2824	2800	3455	
3715	2969	3888	2056	4442	4343	2956	
3353	3338	2365	6398	1756	4096	4753	
4270	2010	3678	3342	2061	4308	1757	
4071	4231	3139	2579	4188	3915	1435	
2979	4535	4855	2632	5380	3880	4410	
2918	4473	6706	3088	3835	5380	3426	
3324	3610	3982	2613	4349	3845	3040	
3359	3472	5609	3343	5273	1543	5764	
3736	1849	4166	2688	3401	2953	2577	
3787	2603	3500	2957	2270	2326	3372	
3295	2506	5015	2112	3609	3559	5592	
2765	2719	4309	2346	2428	4106	1479	
2778	4184	2245	4145	2977	3362	5032	
3461	2672	2955	1713	3405	4705	1988	
2783	2992	2561	3286	3387	2655	4067	
1849	3999	3079	5011	3600	1610	4711	
2686	2918	2440	912	3489	3057	2453	
1835	2230	3765	2598	3081	3052	3348	
1878	3455	3078	2315	4290	2379	3822	
2143	3938	3349	2264	3769	2823	4695	
2788	2326	3640	1524	2478	2863	3582	
1819	1971	2966	2388	2368	2811	2523	
1472	3852	3273	2742	3196	4878	3197	
3194	2619	3082	2633	4249	2124	3769	
2306	3358	4263	2565	2779	2957	3476	
2889	2204	3114	2508	4330	1519	4385	
3200	3256	2871	3560	5376	1224	3895	
2639	3861	2041	3028	2917	3841	3322	
2568	2340	2251	2749	2288	3037	3130	
2482	4477	4008	2704	2477	2608	4282	
5004	4427	3975	5030	2967	5178	5214	
5038	4601	5504	5089	3123	7386	4920	
4894	4190	6303	2519	4781	6521	5086	
4898	6244	5691	3077	4747	6022	3557	
5092	4291	2711	6380	4049	6271	4018	
4960	4678	4962	4199	4500	3753	6662	
5017	5823	5495	5969	4017	5899	4641	
