3505	5083	6999	3948	9594	2664	
4870	4122	9183	8899	389	4737	
4909	2933	9333	5614	3816	3674	
2576	6381	4327	851	7818	4952	
5021	4457	7387	3445	6458	2550	
4930	4477	2967	8405	9397	3183	
5871	5570	6133	7445	3556	3199	
6444	4902	3156	7566	3947	5924	
2766	6627	5664	1803	6356	5346	
7877	4407	2529	6483	4368	4273	
8527	8575	2613	5383	2331	6129	
9201	2919	7939	5669	183	6840	
2015	9730	726	8333	7051	10	
8111	6784	2690	43	4027	3971	
5657	3324	8905	1628	2098	6490	
6410	7236	4088	3956	5397	1015	
5813	8003	5817	399	7181	4	
5547	6826	2633	520	6343	6331	
4773	5546	6338	5880	3421	940	
3924	5602	4591	3309	7289	1225	
5885	1712	1	5560	8207	7691	
7791	5338	8384	1387	3435	693	
9642	1426	6599	9816	1247	2559	
5357	3494	4258	8950	1779	1551	
5658	653	2985	7509	9747	139	
4689	5226	3275	5027	1598	5148	
4978	9883	4752	4080	8088	200	
8339	2822	4569	1702	8200	1757	
6208	5062	7030	3319	6107	189	
8523	6812	1750	829	6629	6268	
6025	5096	3463	6700	2842	1930	
2213	6065	3553	6369	483	5761	
1701	7537	7433	175	4360	3079	
4610	8222	8155	4266	3275	313	
9371	3461	3719	6622	1424	3198	
8733	5481	3315	4784	4664	1830	
3341	9636	6169	1464	4132	2940	
8650	5138	2807	6958	1039	3741	
5351	4014	9393	1619	1076	8402	
6719	5985	4983	2822	7044	786	
900	8424	4626	4921	237	9656	
9337	2200	1397	7061	5130	1724	
4380	8416	5259	6279	337	3050	
2782	5822	7423	6155	1867	1574	
3390	6384	4711	7115	1459	1791	
2809	5751	2437	6457	498	8213	
4939	6944	6985	531	8758	1065	
3142	9380	748	6429	4542	8364	
3822	8159	6088	2134	5098	1450	
5808	2046	9510	2801	6066	1304	
6337	6048	4738	5952	4744	1436	
4984	1709	6386	352	4934	8993	
5080	3714	1678	4325	6834	3591	
4122	4913	6172	721	4027	4449	
4796	7502	582	3659	4583	6664	
4165	5424	5884	953	6564	5430	
3279	6514	2350	362	8507	6754	
4830	8556	2663	4818	5162	2601	
7192	5781	1702	5078	7557	3764	
3831	3514	6610	363	3360	9215	
4255	5358	82	5844	5137	6517	
7813	8519	3326	1044	7779	5558	
6087	7619	1572	6445	2841	4752	
6075	9313	1390	7016	2847	4502	
5179	5374	4773	1004	9790	4467	
4946	9352	3529	8406	3920	1346	
4008	6217	7050	1827	3078	9433	
4928	4332	3600	5563	1223	9128	
4338	9443	1331	6334	5292	6059	
5662	2781	7844	684	8507	2279	
4124	8719	1314	5632	7209	5854	
5093	4847	627	9401	4101	6307	
3682	8978	940	5849	3812	6734	
4570	8857	3928	6379	4021	1252	
3559	3509	488	4400	9644	6839	
5961	7627	3659	5250	6081	4079	
1880	9947	560	6635	4627	4513	
5197	7244	7295	1725	8384	3108	
4438	6669	5668	835	5993	6509	
2683	7674	862	2998	7940	6288	
2655	6982	625	3291	6807	6254	
4846	3756	2749	5771	2409	6239	
1195	9180	2246	5239	1714	8575	
4277	9510	6382	2975	7980	601	
1576	6393	1396	6550	1918	6834	
2118	6948	7186	48	5351	9812	
1630	9616	2487	3651	1478	9817	
4804	5486	3146	8124	2857	3119	
4206	1384	9321	67	6589	8904	
4211	2637	5435	434	6298	6517	
7241	6413	243	8317	4904	8767	
2203	9719	4479	709	4853	7114	
5143	925	901	6884	7678	3130	
8872	2685	5932	5479	5809	473	
6895	6980	6715	4329	3104	1203	
2435	9916	4439	4786	732	2904	
2615	8120	2789	7224	181	6119	
7721	9169	59	2987	3073	5380	
9131	5326	897	5838	6810	2090	
3919	8918	2840	9162	1461	2688	
8414	2703	9350	5304	1084	522	
5344	8410	3049	1885	6281	1824	
2114	8195	2664	1034	5276	8209	
7191	5170	3007	9850	1880	70	
7812	7077	1524	947	8869	3637	
9506	3424	7686	1492	4134	2468	
4649	6921	6336	4794	1932	2061	
7369	5537	475	3530	3787	5271	
7308	519	9108	4637	3333	286	
9383	1039	7172	3118	4663	1010	
8820	4553	3683	6314	1501	3620	
2267	7898	1428	5696	3469	2787	
5456	6146	1182	7568	5893	1956	
8241	6669	2199	4363	8638	496	
8338	2396	4199	642	2691	6181	
2271	6792	4364	7365	5800	499	
9372	3176	308	8341	1440	6965	
6784	215	6562	1246	7077	2297	
5432	3397	4113	4555	4828	2522	
9845	4081	202	6249	6041	4920	
5435	388	9468	997	3875	5316	
9140	8953	447	2714	6129	5530	
3542	9678	5483	801	7695	1228	
3723	5802	4543	1263	400	9492	
4489	5687	9692	4778	1382	1822	
9959	6649	1888	5797	2075	2717	
4433	6963	7982	2682	252	4075	
4873	4766	7121	3222	2857	1094	
9702	4771	5682	8673	260	2588	
7296	7257	5031	2371	1908	4346	
4076	8699	2669	995	4889	4807	
8561	602	3923	8373	3505	376	
5782	4274	9680	75	8001	1708	
9288	6268	1260	4369	7623	1295	
8064	3601	2046	50	7557	7729	
4126	6032	5409	3694	271	3185	
8112	7135	3825	6459	315	6621	
2499	5889	323	9747	2536	4110	
9037	5848	2914	1847	762	6639	
279	9009	3984	2374	8590	300	
1837	7800	3971	822	3508	5484	
9587	4628	290	9510	2637	1998	
7991	2318	276	4355	7552	3995	
8771	7164	5039	6615	2905	1845	
3077	6238	5770	2962	36	8357	
9820	1575	5124	2161	5817	1236	
9165	4596	2064	4534	1483	6325	
6881	2036	3435	8513	6526	805	
6529	177	7069	6300	236	7018	
6171	7872	2910	1231	3153	4052	
1456	8560	48	8615	5961	6185	
9419	4326	7944	4155	4365	806	
9027	4183	6481	2674	440	2924	
3373	6610	1207	1123	8687	8494	
3743	9634	3154	6279	2253	1958	
8348	5498	2613	3005	3464	4327	
6491	7798	4229	704	6900	2978	
7186	7901	848	4276	4632	5127	
8718	3738	1972	2976	4024	4814	
9518	7188	631	9179	2981	587	
5085	8764	3041	2391	6854	2102	
6576	6683	4303	1385	9971	1403	
7268	7912	6744	6706	3688	273	
8565	7972	2287	3280	570	6228	
2692	4830	1236	8044	5411	1754	
5924	2532	5079	6907	335	5465	
4015	7026	6602	3165	4615	2097	
6467	9081	3528	5753	3645	569	
5675	3799	1763	1740	5726	9891	
4744	6836	1719	436	7085	8709	
9173	4815	3344	2136	7113	1457	
7834	8549	3283	490	8524	1611	
8816	1204	5024	3194	6298	1651	
5347	7419	1642	3094	2032	9286	
7304	7143	1976	1330	5401	3416	
8258	5651	4002	3324	1897	4535	
8504	3363	667	6264	1409	5912	
3840	7464	498	6236	404	8645	
4047	7389	1694	7078	1033	3794	
8779	5572	431	4598	1964	6776	
8661	5752	882	5409	3578	6785	
2354	4692	4294	4772	4325	8105	
4694	5017	1988	9190	1116	9088	
4733	4630	1893	7903	1245	7135	
4296	6764	2596	8894	417	5687	
1666	4513	7198	662	8178	5712	
3495	5300	5392	1143	7909	3197	
5332	1845	8583	4905	341	3947	
4182	5042	6240	4092	8089	102	
6119	6463	5341	4418	5184	1855	
6996	5393	2359	4197	9744	877	
678	4619	8610	128	6174	8702	
7600	7340	4505	3282	9316	1576	
3311	5342	6147	6637	578	5739	
3183	4971	4582	2820	4975	3362	
2554	6396	2836	4184	9872	2349	
3510	7577	1961	8840	88	7252	
1241	4953	7134	666	7091	4455	
3670	2199	8478	1527	7441	3776	
5486	5248	8197	6191	1216	4272	
4690	4565	3767	7420	1694	4555	
2373	6306	3570	4835	2511	9825	
6432	15	1747	4163	9843	6359	
4911	4469	6702	2756	1859	9754	
3035	6244	3783	3255	8065	2012	
6682	6329	4714	1812	5209	8607	
7757	4205	5319	2484	9899	2038	
3569	7219	3773	5733	3846	3376	
5253	677	7763	662	7150	5840	
5438	6517	5768	8928	964	7432	
4495	6370	4373	5279	6309	2781	
6666	4238	6461	3279	8659	2211	
5125	4871	7130	6963	6579	1988	
5537	2540	8559	1199	6721	7561	
5392	3281	5941	7050	3725	4834	
4553	6451	4520	2130	4532	7304	
3777	6137	2186	5708	7411	3555	
3639	7227	2503	4482	4662	9405	
4931	5738	5385	2616	5005	3994	
3983	3943	7626	1872	5189	3054	
3802	7702	6038	8115	2338	2841	
4065	4990	6336	2958	1218	7230	
5054	3155	5829	7270	842	6442	
5556	2191	8604	1968	4637	8634	
7585	6158	1698	5898	4610	4789	
4559	8189	2269	7548	5183	2271	
5443	6905	8796	2844	2454	6846	
2701	5478	2823	4236	2749	8163	
5566	7013	3389	7965	3365	2700	
5648	5843	7564	1281	6658	6218	
5334	5813	3997	3436	3666	6386	
4703	1524	7820	5382	1698	9800	
4914	1609	9056	3509	4155	4751	
6637	4993	5360	7279	1218	8760	
6699	4290	7959	2981	3395	7027	
3033	4702	4734	4018	2445	9465	
4215	6187	6882	3448	8481	2107	
4831	2266	6585	6427	4321	2964	
4904	4305	2193	3044	9953	7495	
4973	1400	6443	5427	6175	6076	
5220	7265	2833	9073	2652	4867	
4254	7532	4451	1938	7092	3343	
5105	2312	7624	5838	4407	4540	
4774	7573	4709	9304	2552	5749	
3419	6705	5298	9108	5616	862	
4296	9648	3402	5054	3182	4597	
5102	1422	8964	5180	6392	3108	
6508	7592	7061	8429	2327	2034	
5101	4689	9453	2129	7617	5242	
4665	1078	6951	904	7166	6030	
4700	538	4934	9576	1013	5528	
3063	5639	1057	5021	6303	8823	
4319	5297	1675	6530	6934	7641	
5131	6047	3284	4752	4299	8546	
5390	7192	5420	3305	7823	2541	
6333	4807	5365	7057	807	8227	
4767	3692	5360	3732	7516	6906	
3829	5034	6676	5304	4316	6549	
849	4796	8789	2288	9493	3235	
2409	5012	6921	3780	7213	3759	
3710	5428	8333	3148	5592	4427	
3521	4217	4285	5158	8304	3333	
4824	4856	3230	2700	8341	4160	
5477	4772	6606	4206	3832	7217	
2829	6246	9860	1661	7680	3650	
4863	6754	4515	5628	3804	4186	
4527	7393	2294	5124	4247	7980	
6011	5388	2922	5155	4354	6255	
5499	5801	6285	9972	1386	3483	
4727	915	1790	5844	3449	9814	
4960	5392	5630	3472	9223	1716	
5388	6064	5049	4658	4567	4286	
9153	4589	4683	2765	4736	6697	
6833	5406	1449	8655	7077	2681	
3549	4963	6610	6838	5578	3058	
7645	3695	3197	7856	4484	3732	
5350	5979	7065	6475	1948	4637	
3272	8405	5701	1953	6912	1901	
5361	4947	3622	6425	4029	2949	
6615	3523	8044	603	8848	5342	
8090	4242	4027	3493	2864	5126	
5859	1906	2609	5265	3793	8508	
3578	7451	8294	2657	1199	6609	
