4546	4526	5875	2193	727	8073	4481	
8528	4730	6616	3392	1931	5034	2791	
6758	3864	8279	1225	4709	4529	4270	
2638	9326	3917	3085	1217	5205	8572	
9505	755	3649	6871	4433	4143	2596	
7932	3422	51	9772	7058	6028	2091	
3175	4745	8300	3488	5610	3831	1014	
2976	3733	8768	4129	9175	397	4163	
7459	4151	5151	3622	3296	1027	8956	
4716	3406	7719	2986	5246	2009	5990	
223	9775	2016	3831	241	6994	5083	
3292	6663	2566	8933	3300	7049	602	
2346	4446	9023	6286	1905	3955	3541	
4507	6003	4024	8002	4263	8529	265	
1427	8436	1310	3316	9108	6667	176	
3621	3543	305	5824	8753	1468	9179	
1626	7723	6562	216	9427	2237	5067	
6385	5608	2297	4633	1807	5820	3820	
2905	9806	219	8461	421	9851	3424	
5103	7395	45	4949	5642	4685	5142	
6009	5141	1054	9479	4958	136	8408	
7785	7470	4137	1234	6453	2653	3943	
5465	7548	1312	7404	4651	3790	1686	
4373	9000	2107	1834	2549	6365	6336	
6116	3572	3905	4960	5576	7346	1374	
5029	5584	9914	3689	1468	5679	3358	
8214	7573	1532	9289	7064	3145	1025	
6666	6330	1874	6657	1875	5241	7729	
8181	790	6689	2772	6123	2827	3678	
6001	5427	5170	3721	725	5388	1423	
3962	8348	8833	3236	6237	107	6194	
9597	9163	4472	1002	4646	7542	444	
5264	6756	4279	6129	4070	1336	6624	
6679	351	9799	3065	2400	1098	9562	
6181	9453	685	9214	2470	9951	3338	
1878	7075	714	4940	4402	5303	4433	
2171	6114	2684	3487	8967	7402	4861	
4952	1487	9266	2838	7090	7733	1073	
2878	7621	5741	1744	8189	9187	1832	
5125	6051	9615	2269	9228	1658	2615	
2777	9589	2922	3241	8967	3395	6845	
3140	6908	4834	6577	6128	3306	1730	
2832	9858	5294	4610	3046	2393	4741	
4660	5899	7962	3390	5574	1717	8704	
4699	1882	7933	5470	5279	4575	752	
5490	1837	6946	3415	8650	1812	5297	
6164	384	7714	2937	5612	2045	7043	
7459	5918	7005	2971	7092	2878	4782	
4940	930	2463	5557	5260	8659	1816	
5297	6131	2038	3861	9369	2803	8229	
1982	9936	4939	2502	5688	2037	9034	
8988	6567	3483	4102	4307	4846	8478	
9356	1667	8361	4150	3804	3165	1642	
3772	8068	3593	4927	1572	8805	7920	
5188	5404	4550	7486	3105	8471	8397	
5029	414	5708	9250	677	6376	5218	
4666	6683	9785	4353	7255	4091	1828	
8232	5534	652	7823	6713	2537	4572	
7920	4957	2057	2664	8956	4375	2317	
1343	6400	4276	539	3763	9914	5752	
8397	8493	2324	2842	9259	5418	120	
2483	6019	6915	1796	9453	6789	1426	
5375	1970	1635	4396	2518	8157	9536	
8814	1199	3218	5199	1900	4950	6383	
5123	2528	4269	5253	4364	8316	174	
236	4449	8491	3404	7462	799	6225	
8103	7087	5765	4848	2113	2591	4273	
5089	7281	4614	2121	9169	1235	2246	
4997	9310	6151	4913	4010	102	7450	
9825	4742	3179	9086	8215	744	396	
8207	6503	347	9159	7135	2724	2551	
9523	297	8366	2523	3323	4552	5191	
8500	5212	7599	2394	8409	3301	431	
8611	4951	4711	3300	1898	8334	4740	
4499	8456	194	5183	4581	6938	5383	
6501	4443	2062	4943	7119	3350	4654	
7665	2643	102	4037	9571	5449	3373	
5225	5272	6845	3837	9587	888	2094	
4211	9560	2877	9426	1379	3372	4311	
4589	4807	8281	5450	2215	500	8232	
9912	2587	3702	3485	2547	5192	1618	
6319	6236	6652	2655	8319	803	5468	
8779	5252	5648	1535	2839	7602	4773	
8170	6646	5179	897	1624	4817	6404	
5495	5134	7241	5622	3942	1677	1079	
3023	6870	1157	6820	3732	9926	2693	
8415	3620	5413	1513	4031	1503	6558	
3426	3325	2403	3822	5856	1531	9678	
7839	3672	7402	2053	7665	2960	1115	
4475	1651	7676	7581	2506	1732	4720	
3392	6922	3674	3352	472	4949	9075	
4026	3287	343	9359	1173	6063	5380	
3899	6416	2438	2349	5317	2432	7531	
6782	4330	2320	4111	2228	7422	5473	
6220	2776	9803	6064	2605	2102	4921	
9895	5790	1601	335	5884	5140	6382	
7906	9387	4099	3014	3514	1654	1327	
5685	5507	6154	3715	1896	3167	7868	
2246	6825	6380	172	7002	4463	4721	
7108	1636	1920	8045	6993	581	4661	
5036	7768	1235	8723	613	6700	1290	
3208	8655	1416	7895	2623	431	7810	
9107	2884	700	5229	7734	2298	7358	
4856	6029	6527	332	2087	6073	1513	
5131	4795	821	7055	3845	9928	4186	
4993	7095	3063	737	9895	4526	4778	
8878	2829	917	8119	6032	1507	2722	
5870	9785	1042	7082	307	5053	3316	
8503	7491	4468	2730	7654	2641	1841	
8801	1929	2723	8818	4783	2320	2215	
5419	6177	7869	4034	4437	1302	6034	
8513	5456	7196	1867	1256	9170	960	
8591	1580	5051	7035	4087	6599	74	
4207	6572	1648	5959	2066	8884	3638	
3190	7841	2857	6433	2533	2015	7048	
4204	8998	193	7301	4726	7472	4006	
2413	9344	5494	1024	8278	600	5542	
3688	5376	5902	5049	3035	2650	2655	
4416	6877	6322	3163	2203	2042	5153	
9109	3556	395	5539	8441	3317	3771	
2289	5807	9046	2150	571	9272	2201	
5892	6091	7369	7764	1962	775	5066	
5127	5601	2771	7076	5188	2238	106	
4218	6940	3678	681	6385	3074	6209	
4573	7928	5170	4804	737	2748	8909	
4001	5890	3481	1983	5893	4583	2077	
3778	6359	3837	861	5193	3110	3617	
6262	5960	5767	2381	5832	741	9565	
7799	3458	3652	3613	7778	5929	360	
7900	8533	3325	4834	5744	9202	105	
8299	4058	4429	3974	6372	5250	721	
2568	7378	7071	7782	3518	6456	132	
2773	7737	2419	3882	9625	1476	9197	
9784	8637	2958	6605	6289	736	5210	
7024	4615	362	6991	9712	5161	2429	
9350	5260	797	3638	8781	2511	3220	
6598	3270	3234	5964	2211	3834	3936	
6166	4813	5572	5305	333	6020	8814	
5754	9469	1427	4720	5065	2302	6682	
7034	1	8191	2134	8689	75	5281	
8496	1308	1147	8983	5288	4535	583	
8390	484	4706	6225	9720	2555	1120	
7554	6127	5156	8006	798	6717	768	
8860	7767	1919	6925	1046	1015	4711	
7297	6330	247	8580	3112	297	8280	
5466	7569	921	5428	6822	4987	136	
317	7324	1947	721	6991	8014	5253	
1853	2425	4259	302	9342	486	7848	
6973	6803	1507	4950	7246	1436	3935	
2434	3190	8043	7738	60	5680	9156	
1037	2603	4199	4339	8851	122	9838	
6048	4834	3873	5824	4595	4096	2017	
5802	6651	4109	1269	6659	1459	6091	
2043	8222	7817	5642	2148	2478	5011	
2863	8922	397	7693	480	7168	5239	
4198	4777	6264	1894	9745	4822	904	
5258	9880	4735	909	2997	4849	2043	
9465	8516	2832	4053	8203	821	4093	
3235	9695	2901	4788	3436	3464	9395	
2232	6384	5056	5043	1872	3996	5807	
4269	1567	8	9775	6594	1246	8659	
6240	3784	1387	2391	5026	4975	6101	
5200	7381	2718	8845	5478	2155	1398	
5633	5058	6328	1619	4783	3276	4429	
4617	3245	904	9225	6958	3990	1879	
4665	5736	9212	901	3740	5299	2122	
5780	5486	1414	7888	4540	9357	1989	
6223	9965	668	6549	8016	2796	130	
6314	2823	266	7226	7538	1824	8840	
2382	8946	4758	1096	6426	1129	6991	
3811	3913	9183	2785	3090	1995	8089	
2677	9003	6606	7761	606	5353	3232	
5108	8463	9154	857	1330	5516	3619	
7098	1060	9842	5155	2719	2372	703	
5880	2150	96	6963	6730	6769	3600	
5036	8247	5568	5071	5308	163	4789	
9310	5133	178	8767	3967	6398	3493	
3188	7739	3666	3669	8172	3046	5110	
9807	1093	5562	2590	5074	6799	1631	
9354	7208	3429	200	8654	8501	591	
5344	4508	3574	3441	8067	1637	5642	
9715	5605	7830	414	5279	6799	384	
4927	3541	5101	8623	3525	411	4365	
5520	7791	6466	725	4591	7787	4754	
2583	5526	2421	110	7750	8430	3263	
8090	153	7849	891	779	6452	4960	
5440	2445	5364	1677	3203	3280	8797	
2968	6458	4963	2372	1667	6702	6642	
7863	4414	1421	8115	3460	8100	62	
8143	811	6819	7521	475	3327	9970	
7523	4580	4849	5923	283	9295	1331	
8090	5917	2767	1187	4764	3080	6147	
8856	7215	5850	4584	6353	2772	1027	
9243	8334	3500	4140	2797	2381	3123	
3101	5709	5840	5705	676	701	8445	
6372	2981	367	4381	6195	7719	4808	
7771	647	3812	9634	8320	2996	87	
4116	8378	2116	3681	7972	7791	1126	
1292	8518	302	1265	3820	8947	8509	
4103	7508	1718	9245	3476	3631	1039	
4309	6294	1251	3394	9857	316	7761	
3368	7420	7881	5838	5073	66	7754	
8006	3420	4046	1086	8199	4446	1823	
3209	5228	7092	1521	1507	3298	7794	
3368	9235	1678	3993	8148	3396	5519	
9309	572	3852	3407	8374	2182	3749	
9477	62	5915	3755	2861	5522	1407	
7157	9939	4090	2594	8771	2297	5017	
7305	6629	2629	3728	5462	1740	6994	
4533	4548	3433	8754	9098	1549	244	
3473	9212	2549	736	3837	5155	8179	
4569	4434	5621	3642	7758	1432	4279	
6198	9989	3098	3172	5095	5377	3560	
8901	2396	3326	6573	4903	2922	3337	
5618	7621	2972	6865	4451	1865	2917	
4601	8275	9366	7230	3081	8101	670	
6215	3626	6372	5626	190	6321	5627	
6281	6917	6835	922	8781	1637	6017	
9464	4489	2090	1212	6125	4203	2399	
3386	5293	4255	6880	4594	1108	2288	
444	9505	4091	451	4360	753	7500	
5588	9615	6681	6323	1089	4633	1854	
3759	9469	7265	3443	120	2015	6900	
6341	5388	5908	2390	2607	6662	970	
6010	4817	1361	5103	5918	134	7418	
3781	6717	3223	1110	6968	9529	5516	
7329	7915	1191	8004	184	8391	5214	
9359	6574	7890	1796	6784	1621	2724	
7820	6758	1122	4815	9650	636	2166	
1015	9459	349	8675	8244	4692	1383	
8580	4004	941	6275	6865	3832	3578	
2682	9379	3560	889	2299	9171	4915	
6956	4100	5483	4741	4605	1497	6302	
6764	2676	811	8556	2492	7764	3354	
5587	8309	2653	2951	4692	3711	6178	
7661	4759	5312	2440	2217	9118	5620	
2104	9042	982	7158	7585	520	7123	
7048	9830	505	5787	2861	3061	5485	
9279	5595	950	2511	6051	9279	589	
3282	5009	1051	7464	6136	5025	2975	
8349	2433	6881	2653	2586	5740	5053	
4918	3563	6152	7775	176	9935	4073	
5968	8291	2502	5154	2673	5753	6960	
2412	9512	218	6776	8100	2814	5993	
858	9672	2016	4999	6074	7044	3317	
7563	4337	9483	7898	2774	9039	455	
8123	5894	3745	5714	1653	4097	6721	
5791	3105	2365	4186	6280	2825	8916	
2932	8122	7238	440	4242	3420	9112	
7190	7289	5338	7309	2723	3114	1705	
7991	3478	5657	792	1826	8699	3118	
6147	5874	214	54	6106	7340	8024	
7265	322	6401	567	4956	7133	4839	
3145	5329	3853	415	5310	8415	8723	
5041	7788	1772	5827	652	5719	1575	
5167	7904	5886	9212	41	4406	1604	
3669	5034	2858	7297	5482	645	5661	
8451	4353	2343	2018	4568	7987	1370	
6210	1992	4530	8811	202	9317	7	
9769	3584	3507	4632	9415	2933	290	
2585	5303	3309	3821	193	9342	4768	
8465	4276	2065	2920	975	8092	4944	
6773	4049	9989	1356	9258	6046	259	
6060	4017	6142	4341	2344	4536	5848	
1753	7351	1836	3859	7623	2638	7304	
8244	1557	6033	461	8661	4197	3855	
4723	3866	8679	1325	9737	1885	4860	
8456	6864	5916	7855	3902	739	1336	
9410	9371	419	8052	3881	2117	2770	
8726	3046	5563	3423	3239	3032	8148	
4384	2830	9381	2105	5590	2873	5247	
4376	5998	1374	5591	5319	3402	4242	
9882	2055	6859	2726	5666	2149	3057	
9696	5557	4152	3085	1993	9394	3954	
1102	7152	3687	6263	6162	19	6885	
4787	7690	1360	996	8206	3536	4881	
5344	8279	620	7510	4049	6929	2342	
8641	475	9993	228	2792	4942	8281	
5520	9750	980	5224	5546	1228	3468	
1903	9598	727	6225	2000	2979	4577	
7586	3648	7894	2387	4935	2757	6414	
4297	5287	2191	5175	5188	3945	4015	
8655	8888	1800	4123	1627	6282	4770	
5444	8934	11	7960	2997	1632	5625	
7873	2249	9999	1086	3347	4063	3323	
566	7444	4396	1642	2165	6851	9576	
5045	9097	5737	7116	4644	63	5683	
7467	7322	2028	6515	4809	3598	4273	
4524	9303	6748	4805	674	1862	5107	
5703	1425	5402	4146	3602	483	9137	
1008	5173	7261	5471	315	8305	4415	
6089	6020	1362	5880	8685	526	6749	
6075	5526	3812	9672	2229	787	3956	
3732	8917	7998	3368	1587	1219	5529	
5923	5367	1915	6781	6027	4821	471	
5858	2331	7876	3460	1237	5893	5665	
7503	4384	9332	1016	9491	3073	3465	
7190	4614	7149	2417	8122	2651	2985	
9506	4706	961	4837	7405	5129	5390	
6763	851	9194	537	4099	3325	6795	
3073	6091	9763	2680	3077	6040	744	
9356	6372	1907	7228	620	8192	2020	
3974	6771	1431	5022	5053	2787	8324	
6987	7699	5510	4548	4009	648	4260	
4169	6798	9596	174	5630	9816	355	
8434	6435	1481	5901	4447	3679	3380	
7659	8819	1969	8407	719	4789	3951	
9878	8331	4968	1272	3830	4260	6576	
9875	3553	2362	5569	8833	1341	1312	
422	9630	4335	2533	4966	115	7578	
9389	2619	7895	2536	1581	7586	3530	
5774	8645	3070	2105	7246	2985	5806	
5722	7976	5148	3997	9795	295	5555	
2289	6273	9665	6278	702	4774	3748	
2952	6043	6103	131	7335	6169	2265	
2743	5769	2479	4275	2299	6669	1495	
5439	8001	4866	1931	9940	970	3499	
4973	9425	2102	2926	6790	3554	2976	
9868	6401	1716	5166	5386	5512	3044	
9155	4633	391	4709	6502	5751	162	
3340	8236	4807	681	4219	9918	3728	
5623	5266	6696	7489	1466	7858	3083	
3302	9789	6771	3722	5547	4928	1596	
3843	4553	7965	6698	4316	446	6039	
3137	4686	4976	9406	273	8484	5508	
7579	6063	6051	3306	5619	5598	4810	
7537	5604	7856	1396	5832	5935	5114	
4153	9386	573	7565	3122	6732	6298	
4941	5487	1744	4101	7908	5138	4190	
5055	5637	1202	2729	7595	8387	5048	
5575	7751	5240	4902	2171	9401	2477	
6122	6342	3055	5598	7039	3005	5352	
5182	6032	1208	4603	4420	4973	5365	
3545	4020	7881	1390	883	6464	8408	
3701	3179	5224	4781	5960	2638	5525	
1700	9232	1679	8888	5755	3167	4714	
4106	3626	1994	7716	6687	668	8856	
1609	7167	1916	4219	3718	6972	7653	
4820	2590	7203	3931	4519	5501	5061	
5234	5084	1828	6429	2384	6201	4029	
8087	6398	3952	6084	6835	5759	612	
6844	5991	494	9641	3389	7876	3493	
5942	5049	3208	9528	4098	5325	4316	
2496	4127	5262	3157	4294	3659	8287	
986	6473	3020	4773	8365	1259	7601	
