6321	9398	9014	8161	4350	86	3523	
5207	4431	1840	559	2092	3963	8291	
184	5384	2485	8026	1914	2140	618	
4510	4296	80	7237	1044	9680	5721	
998	1423	930	2921	1363	464	4915	
2797	2756	9528	169	3792	1838	5672	
1113	3599	4692	1407	2260	7411	677	
2879	745	4420	614	4045	3567	7193	
8975	5252	9819	300	2673	799	8613	
2896	6811	9793	6759	93	1604	572	
508	4741	4388	5843	1314	924	2490	
5335	6572	6536	6646	9152	115	3515	
2453	5676	7707	4547	5059	9134	17	
8128	1131	187	7582	5598	2990	2468	
8589	530	8723	2977	2677	2019	483	
4190	4089	4052	2384	3204	869	38	
8903	1475	1096	1584	5096	1022	7576	
2614	8175	6140	1307	7926	89	8211	
9418	3714	3313	6156	2043	362	7332	
2729	6660	1082	668	6141	5271	3850	
6738	8329	7048	1176	637	3258	2592	
7939	9481	4188	3181	2551	4479	99	
5711	7922	8521	607	122	5726	6489	
1643	7366	5022	931	2348	2777	7756	
987	5464	5989	242	5932	1933	7996	
3074	6428	2159	1836	6937	596	2253	
5880	5975	2473	6813	2949	2840	243	
8762	509	8437	416	4049	4868	3736	
2497	9365	1775	4081	1197	567	3484	
7804	4041	347	2114	1205	1784	1948	
1664	1665	9168	8888	3292	85	2634	
2034	5822	6398	4594	3833	669	213	
7445	6911	169	9756	5726	920	2419	
4695	7669	364	7173	4506	9810	438	
7277	5327	8443	7815	9876	24	551	
5875	314	7402	4310	2890	118	8717	
3488	3673	511	3724	1893	1663	3019	
2533	1670	4525	7211	5718	133	2222	
9058	9501	332	7576	4812	185	7654	
49	4375	3066	969	4412	3319	1276	
101	4920	2735	7520	1426	1021	157	
920	37	252	307	4106	1991	8575	
8285	5482	2522	1959	9361	375	2667	
9905	5139	6982	707	5655	1435	4546	
4659	3371	6243	9133	253	45	8445	
4474	6881	3802	9312	4375	115	764	
8412	8364	6160	548	1747	4471	498	
4837	7494	6313	1452	618	574	9120	
7613	5818	3341	7688	6842	298	3061	
4641	7062	4229	213	1958	7708	7899	
665	2926	3821	1086	741	9119	393	
2470	2441	9144	1034	6317	7811	224	
7049	8882	485	3174	1267	9078	969	
26	4015	3978	1540	9100	638	5168	
9935	4470	8875	1776	680	441	2525	
1841	6209	1566	748	3397	1579	1718	
8907	7187	12	969	7903	8826	9327	
6165	3582	1968	532	861	9447	6778	
3920	603	1213	3733	2126	435	8144	
6296	1273	1642	8841	1930	147	4013	
4597	2516	3924	9412	327	4131	3655	
4814	7810	206	4242	1553	192	9228	
2626	7225	2870	37	6715	1140	8715	
4561	2158	1133	1407	2151	1360	1443	
2091	6950	2716	1980	5815	1216	3181	
6846	9992	226	36	6354	1638	2169	
3958	6353	127	852	2027	9661	9556	
3530	6984	3307	309	164	7108	4595	
3266	4931	1591	8373	1348	1630	3131	
6553	2476	72	571	3634	7448	6002	
6887	5132	3653	1285	33	7354	1922	
9650	845	7275	619	2715	4073	6090	
1412	8058	3999	1113	649	1635	2376	
4398	4901	3700	636	3984	3804	5454	
213	5359	9870	4693	53	792	9273	
3469	4481	7445	261	2580	824	4002	
6949	9534	1156	2127	6845	158	5053	
2969	9598	3267	6989	1688	2105	80	
6072	2789	204	5643	844	3770	3711	
310	1997	1655	8193	5894	439	426	
8562	776	95	6404	3016	1897	7828	
333	6652	8309	3218	419	6503	1112	
1065	2580	1148	1334	469	9580	844	
4519	5425	7600	994	126	688	5586	
6433	7069	3691	8991	238	9764	195	
9042	6820	3460	7383	4503	36	1639	
1708	2092	8141	435	2109	930	9387	
1280	3696	268	3761	2993	2951	6630	
387	6437	52	2761	2717	8499	5006	
9361	2779	2155	1906	3249	5963	622	
8463	8226	285	18	7607	9986	6209	
2514	9129	2709	5581	872	455	2795	
5605	8814	3696	943	2584	3899	2656	
4635	9360	6686	196	4763	4727	5146	
1249	650	3294	341	7375	703	3635	
5338	3770	203	1712	481	7843	5089	
4473	8646	1553	1041	7581	7669	3322	
6238	9082	103	4817	7427	4254	8545	
8617	4504	672	3334	8359	5151	1417	
5553	7764	5499	5234	1088	8690	1055	
9681	3324	3191	5820	3123	368	2579	
